OwnerUserId,Score
63761,19
149080,12
173077,38
523058,12
216408,3
483965,13
435093,56
20774,18
518308,15
203175,1
311352,7
511125,-2
538734,10
539513,12
524723,14
460611,21
540310,9
294814,0
213269,3
365870,11
201142,51
,11
418029,14
520771,7
326389,23
436028,43
521180,77
544209,9
1582304,3
547088,2
315140,4
145574,16
449805,64
488317,21
472537,21
551551,33
537528,15
354573,12
553046,6
419449,7
533720,17
556025,8
210709,7
445303,15
2067571,8
303081,4
488735,0
234932,24
354502,4
115182,30
449007,5
556925,11
560998,21
560994,49
561689,14
430167,3
8432,15
563191,18
547167,21
206808,6
393406,29
494441,49
281180,11
312031,3
448192,33
555050,9
566795,65
17447,12
533941,5
555102,4
449907,92
70801,13
569578,77
325102,11
300011,14
379008,6
205846,12
7961,16
519595,31
1653317,2
99876,39
579204,18
376947,17
61410,17
181351,19
574814,8
581439,4
94541,8
241067,9
535759,44
419894,4
581872,4
576845,3
544801,25
413225,7
82045,15
7850,5
229558,13
577841,15
380073,21
590237,4
22523,17
538778,7
409971,24
448236,32
519755,8
502963,6
373670,10
463304,11
594947,5
588855,23
446940,27
,14
253349,13
446188,28
595743,8
55074,21
500805,3
478770,5
426671,34
578083,13
186104,36
395206,12
41348,26
364312,7
197606,7
675593,14
509775,16
604190,11
395659,4
273533,1
265640,22
135441,8
230348,1
149769,46
611087,4
565174,12
318831,21
441664,7
343486,18
103264,6
1388947,3
197606,13
372035,8
435559,13
107409,2
107409,2
598017,73
129428,15
4380,8
606660,31
516286,20
576050,3
621328,32
311074,4
594844,7
612606,3
558049,76
591506,4
593292,4
392632,1
619695,3
489146,9
623239,3
262724,50
11755,19
573104,33
630170,26
402610,2
632521,24
302677,78
341062,15
635576,10
233618,11
465558,12
612987,11
107074,25
454671,13
489718,11
565631,8
591940,5
634012,28
100240,18
633906,9
463304,12
591205,4
431909,18
418617,42
623176,6
396077,25
398431,4
2536291,2
97686,10
419074,25
607498,42
570921,7
471213,17
322378,1
433417,18
637548,5
641166,7
143542,24
526737,5
383691,1
569027,18
650318,13
251162,73
106224,19
497852,17
216431,6
208890,11
660040,5
662253,1
278194,25
177547,145
569403,11
311465,22
636065,7
93781,17
509908,14
487532,18
398431,25
627005,14
1082823,3
255858,9
388217,13
106042,32
417872,13
352101,22
383087,8
669158,3
673485,15
265519,6
9458,25
17343,5
212595,7
399998,8
395146,20
446357,8
187141,42
102588,7
566668,4
2205178,12
635436,37
644833,11
475850,12
681686,6
674530,5
338386,15
495915,7
461535,18
340554,6
2173,8
683984,16
211877,79
486509,6
260665,19
266370,8
655275,4
488735,5
685416,6
303056,80
456850,14
351980,12
31610,31
645488,6
579512,34
599402,5
690605,10
690626,5
594635,5
50131,15
578462,22
515659,9
246568,6
635236,2
15908,13
696506,1
685232,4
697186,2
56461,11
445303,9
173397,14
698663,25
524700,7
356788,17
140837,60
700841,8
153092,29
575472,20
691590,4
50455,15
299216,7
685493,6
709088,23
478815,6
196874,17
629000,20
579028,17
234404,21
711347,3
712075,8
625359,11
694260,1
231957,22
653862,0
236924,13
717166,37
662285,26
669047,2
630412,14
292291,10
155406,20
657094,8
722536,2
444549,61
517235,41
523325,15
465876,5
87238,2
724569,27
221683,13
714122,14
725387,3
314862,9
121445,12
376024,8
246909,3
345420,26
294076,5
340711,108
322711,6
475850,16
483696,2
432056,15
279362,13
65387,32
440219,54
,24
213269,11
155077,15
435584,2
,26
490878,30
490873,12
340803,8
485120,29
77674,4
160320,38
115018,11
455900,58
497577,13
135807,2
278368,8
221458,6
168237,10
24744,8
501614,13
471213,30
484342,7
248916,2
336971,0
124069,33
489978,32
454998,15
38211,3
345145,32
243483,3
279982,16
512038,10
512650,4
318760,58
19875,34
495898,4
389500,7
229408,3
310648,10
197843,4
490337,2
516472,44
489904,14
127891,0
448732,5
526547,31
441632,11
453435,4
336100,33
533053,4
525242,12
472476,15
535095,2
463857,8
415088,36
537515,5
516964,11
465452,8
202820,45
186446,11
234838,5
157837,7
536448,6
30812,5
227230,15
493193,23
513018,4
355697,17
337522,39
264419,7
529664,0
277516,38
13216,26
251311,22
496949,10
97363,2
249560,11
322478,7
1202394,28
299164,18
231721,14
556121,1
411709,30
533853,14
473798,32
,7
488433,4
558291,10
558292,12
557022,15
1664266,2
39677,19
196844,5
296794,7
551941,9
331896,16
192344,2
194562,9
505337,3
564182,40
527505,10
548048,36
383759,32
376947,1
202040,17
181003,10
554002,19
566132,7
481828,34
445884,10
478144,1
210070,2
2535,20
108802,12
394526,61
427763,4
569285,2
313127,33
268083,7
407943,0
44522,10
514749,30
260127,29
426344,13
248183,4
535706,15
323677,7
440677,63
10675,21
469408,76
405017,103
462086,9
124946,12
198128,14
494338,13
567751,8
207593,3
94169,8
53740,15
58456,18
451833,0
561550,1
291701,11
92182,29
564800,25
556545,33
563109,4
561498,4
588855,24
445533,51
479886,7
179736,7
265519,4
79797,20
469652,18
169992,6
465179,5
329584,7
583075,29
605391,17
384108,9
574740,17
351126,16
445232,8
30453,25
458680,0
4639,4
595290,3
451492,12
2276740,7
438319,72
617136,12
68654,12
305160,42
618018,15
526095,3
504471,23
576589,4
346948,5
181098,20
361635,4
534755,14
251311,8
394105,15
588021,5
621865,2
580100,48
565200,6
179212,62
631762,5
545504,12
246077,5
367878,7
635783,6
565447,11
634710,1
393984,4
595724,36
637995,3
204782,7
533610,39
156458,4
608242,39
607530,5
338204,15
271534,2
154137,11
621686,15
647654,25
421109,8
591205,15
228521,6
220669,32
544178,4
279999,76
299204,29
415784,23
510455,26
652941,3
520771,11
640558,9
363606,4
458813,72
605960,8
64911,4
364034,1
472501,6
441591,8
426188,22
317877,8
661496,8
492936,15
58994,12
4653,11
20126,29
265324,5
665134,6
479794,3
665837,15
667093,19
520771,9
617548,5
472123,5
565283,49
627473,2
670994,5
634967,33
626220,12
486578,7
195363,2
192313,47
674202,2
569027,7
358813,54
608576,7
504663,4
672136,1
595724,9
511892,11
468302,53
434218,8
253661,9
610641,13
681803,7
364312,13
687238,15
660161,5
426493,9
644437,2
285336,2
569507,39
639139,11
546829,6
481061,10
651348,30
588077,23
520658,29
692801,5
312251,14
213269,16
536707,11
,7
144140,2
380425,21
612258,32
404395,9
631505,10
492247,1
329700,46
568289,44
465590,12
125382,255
669231,41
536086,20
700690,5
702690,21
440670,22
273518,5
344607,3
156888,7
681978,10
709389,8
315427,0
355519,17
106111,4
710765,4
200876,3
154250,28
272010,14
714687,28
188517,31
716154,10
558751,51
128852,14
100240,19
75033,67
697076,16
709121,-1
184046,75
534009,2
478636,2
,4
,34
55327,1
284354,25
358892,14
159793,26
291224,6
688869,40
107029,31
85931,28
319940,2
154513,8
299216,88
306488,8
231677,10
172029,15
515426,3
512974,13
19875,3
392626,62
452771,13
392626,12
352555,20
83313,4
476681,5
31379,10
153723,16
521857,10
491753,0
124641,4
493993,3
157701,37
490700,72
352555,20
356387,10
190247,19
203802,14
528435,6
433807,7
502226,11
290621,9
531224,21
315889,21
247243,53
246047,9
536440,41
341091,34
307352,26
193763,15
511064,6
257356,15
540692,10
372630,2
543022,16
301253,11
16476,10
261432,15
529725,5
170365,1
441923,54
430926,26
181254,9
545689,11
121493,28
257558,7
237637,7
375373,37
534617,7
433573,3
128463,23
554215,10
551404,1
81085,6
556384,37
61320,23
185064,10
430620,15
61164,74
559861,8
431537,10
283467,119
111665,4
412082,2
159527,2
263589,18
525703,16
210151,29
257338,34
565068,4
78903,25
548435,3
552402,9
383609,26
78336,74
299203,3
491196,5
213779,3
201498,2
319618,11
326831,1
165495,87
572247,8
42106,23
444549,5
574241,12
441181,9
571216,31
,10
256439,8
516476,2
159179,18
578997,5
55640,1
501976,30
579688,7
548601,7
300445,24
444668,22
88597,5
375093,2
520342,7
460302,6
443141,6
489762,8
578206,8
526518,5
586991,3
179736,47
226055,5
491980,33
479205,6
578915,49
387552,15
109815,8
193371,10
334493,17
378698,28
573368,16
245390,66
304870,27
413816,17
518494,16
228833,21
554250,18
318272,16
68115,18
592052,21
594055,37
596379,18
376947,16
147586,57
,2
597657,28
379008,2
82609,17
544094,24
470184,2
225264,1
528130,20
328008,19
222434,47
490153,10
569908,1
403362,4
604370,2
278851,18
529554,5
510175,13
496398,20
330564,4
606410,36
144088,15
177056,16
305228,4
179855,5
612699,69
127450,33
424690,3
399909,14
356387,20
99989,47
601134,0
610093,14
330867,31
620263,7
445884,8
616999,1
72530,51
243680,2
617510,17
535276,4
89904,7
423980,6
66975,9
614600,13
348092,11
314728,9
333890,25
501767,28
194419,3
95272,10
300329,12
631392,14
207740,20
356372,9
313389,25
629562,111
635409,8
9922,16
454827,6
295302,22
579828,11
350598,35
55245,35
10559,85
44124,18
131238,26
645070,1
468461,11
468508,7
647110,8
156406,42
629003,15
647781,6
474980,5
417882,13
574371,15
336927,17
652021,4
387064,19
240337,12
585919,18
415973,12
552067,17
448078,20
150365,18
630491,7
659906,16
100240,5
606568,3
390452,17
268847,32
631733,31
219871,14
664544,1
361455,17
259403,7
30292,4
637503,3
618286,2
659888,4
658346,6
288190,12
511659,10
593344,4
341611,14
253656,8
644440,18
289025,11
609027,2
82368,23
576758,1
640989,13
70289,11
2683759,5
270835,5
526509,15
683361,8
390501,37
655731,2
304870,21
298875,2
358905,8
684608,3
677965,15
648371,20
276409,11
590074,5
400861,21
110164,65
690023,8
350798,10
419132,3
396092,7
566145,57
107409,10
15530,5
440336,18
94892,26
284111,11
376947,21
699494,11
512205,0
664334,2
439002,29
292291,33
625373,9
491075,91
433570,28
545643,38
702386,10
691738,5
28557,13
300118,5
711463,1
620142,12
401048,9
265289,7
172279,23
708200,7
75642,13
4653,8
466224,30
213032,3
652625,8
446188,25
643292,2
347970,71
670117,0
192204,9
5295,22
603355,9
697486,7
19239,35
703560,17
241654,13
648723,11
478573,31
181481,69
702276,3
55093,81
434893,17
389288,10
621380,3
725848,2
583271,9
617302,5
729553,1
357314,50
321589,28
324417,14
670721,26
720587,4
655102,7
624268,6
447020,3
247372,16
1087469,14
592025,15
158455,3
513939,5
515774,0
55787,49
2506,41
248733,21
242552,33
403298,4
501778,15
478742,24
354742,12
520029,0
261002,20
417552,6
514612,10
523045,10
150061,5
75642,13
69802,26
526591,7
506822,12
247762,22
269128,57
519332,4
194890,5
336781,32
103167,87
358438,38
149023,0
238232,8
492628,6
155077,13
176818,7
254944,16
143378,20
,30
526924,4
306488,21
196976,15
102265,10
247243,28
457378,10
184860,7
133584,22
543843,5
478247,30
365738,13
347339,5
292291,18
544787,8
548256,36
402081,9
273173,5
526342,7
131238,13
423903,12
230377,96
451302,22
501940,31
299937,40
255562,10
398564,18
382897,26
558520,6
70414,18
343309,2
78255,44
745367,4
200145,23
548744,15
506855,21
534101,35
369495,22
181669,14
905,14
158088,3
398431,9
400406,9
477697,92
568487,12
137529,13
118220,28
569654,11
420259,11
572534,4
264696,25
558096,1
479052,2
357236,3
341631,28
282772,16
535054,29
24708,28
449139,8
80711,62
538696,8
392986,34
582881,28
401025,11
548218,8
78970,8
563020,28
68240,44
434218,8
357891,36
290535,1
356849,1
130204,10
455292,4
287857,2
219931,7
,24
270663,24
592875,13
,13
519526,5
588855,15
514025,8
597215,26
177177,9
360890,21
136188,7
176741,126
465876,6
601227,22
601205,5
119624,5
427576,12
372539,6
296231,4
87072,4
348092,5
485098,2
13713,33
528197,8
372364,3
606895,3
603474,50
195678,1
286042,7
51425,56
418055,49
585522,4
562237,1
119959,8
197415,12
588275,10
613649,3
,27
392694,17
526737,17
608588,9
617177,16
166612,6
613631,11
618662,19
154955,35
3488,30
617966,10
400861,19
150020,31
126808,1
337806,15
624556,5
625172,6
322863,41
292461,15
338476,13
326154,18
266272,63
370657,0
628815,7
277087,12
439317,41
87344,18
669388,10
243680,5
420840,17
632299,2
634321,66
128967,14
11755,11
542925,15
518116,20
556169,4
7850,16
2536291,7
486720,11
322791,24
625072,12
624231,14
89243,7
336100,7
394278,7
477057,9
617044,2
643062,3
292291,4
530694,14
588855,2
399426,5
20126,21
458610,10
311865,21
171546,4
611181,6
436585,19
466227,2
427902,14
638229,5
155861,29
651399,3
383691,2
644728,41
634877,11
631505,18
308674,25
621013,2
123671,11
496825,17
551119,5
438180,25
658958,8
491181,9
8741,77
100240,11
660280,24
658838,1
660313,0
541776,5
449606,18
1219414,29
83852,6
456218,37
666258,6
432056,7
135624,5
569403,12
434893,3
89903,14
522767,5
671082,12
672441,32
613230,75
166810,3
545763,23
457020,12
491055,2
650700,44
283735,23
669187,3
297087,7
385387,8
577455,39
613929,29
675442,23
236697,10
397195,16
269753,31
303525,13
463857,16
420613,6
369,6
604388,8
496949,16
588892,18
691245,25
383759,15
160245,10
635436,8
356387,34
469015,12
566590,5
581866,22
41652,82
,17
405781,16
174685,40
556282,2
48552,41
383286,23
306348,11
699884,7
646093,10
565106,5
636393,16
442065,5
397861,14
607178,7
703579,3
414933,3
496949,10
362043,2
674039,25
638529,9
706148,13
570866,4
484082,4
707531,8
252509,23
587674,19
379767,62
364443,16
395744,10
1479489,12
499106,6
310429,4
1479489,5
365251,8
472647,11
66105,7
713110,5
713130,23
38892,3
554217,4
315358,5
457444,15
626445,43
553404,49
361883,8
282383,8
713623,10
519458,25
414603,4
84131,26
19875,7
399255,35
713973,9
384645,43
399459,16
728194,15
459987,35
538471,8
1246275,5
415973,12
734648,18
735190,25
276030,8
630064,8
402081,7
116906,11
491899,1
492603,16
364414,9
35690,30
4790871,11
402579,12
133498,5
493981,9
390915,7
246047,12
489022,22
419346,25
263034,5
496950,17
122032,0
492791,9
163358,1
498815,7
219554,43
369891,15
501743,3
480443,2
114064,14
437917,11
396077,15
326878,2
239219,8
405781,5
,8
386222,9
107409,28
275243,10
209981,7
508127,0
19875,17
200291,58
225312,70
511285,20
494216,8
158008,9
514141,10
528577,8
451847,12
529640,5
449534,3
155406,8
52529,16
487840,23
247013,24
517585,10
449907,19
194676,13
405143,30
534173,5
240215,8
165589,29
338547,7
143845,31
216605,36
326500,48
289472,38
103739,23
540909,3
526095,3
218640,4
402514,1
282343,66
383744,10
1178669,55
225727,51
247243,33
426590,1
476412,8
349705,12
548204,5
382538,5
544877,9
529653,7
508474,30
270589,16
289246,11
427387,21
364253,17
155733,20
442660,12
556620,7
200477,13
108826,9
530285,11
507982,17
378968,2
159179,52
238975,30
222954,6
426671,5
47110,10
564254,36
564696,4
420593,6
490895,2
567145,1
195176,28
445302,12
32816,36
140448,22
321946,42
564083,5
565083,17
420840,12
63503,3
478375,26
121183,7
572881,11
2786,12
608619,22
408482,5
567085,20
300913,144
521554,31
222015,29
577116,0
396749,60
71713,5
567589,12
30453,116
578521,18
377031,19
294884,40
577180,24
498624,5
465378,0
110081,31
,34
582760,4
277275,16
300745,15
590965,21
158958,18
592438,3
287436,10
490144,13
418029,91
576758,2
426671,8
343520,13
117386,21
586645,11
510467,3
359844,7
71606,43
464253,13
92048,48
602460,16
129001,74
595113,2
90511,26
192729,5
,3
316825,23
502963,12
606696,25
520396,7
427494,39
203013,19
610577,15
610569,43
164683,7
611956,11
46387,192
517210,3
356922,3
