OwnerUserId,Score
433139,9
448456,2
448587,70
274837,34
440308,7
378968,19
384193,3
12388,16
215863,14
454062,19
356808,2
448189,0
92487,77
445443,3
158103,12
457621,4
158455,4
145821,3
427390,19
118584,10
358188,12
438351,1
199684,20
271955,1
398647,5
372935,11
103916,54
234780,16
464874,27
379888,4
466167,2
28298,10
697684,26
210271,12
17523,24
424854,2
396675,8
460785,10
383148,10
231826,21
451603,3
292214,1
428022,49
61311,7
442369,0
94691,37
213689,3
148675,5
248258,12
158008,7
182709,18
478967,7
66725,19
257022,3
281671,14
164216,15
289463,4
380829,9
27565,42
471961,6
47281,16
1337403,1
397625,18
193830,4
339197,28
69654,5
380890,7
191463,28
182971,21
486578,1
137348,16
187141,21
498468,11
103999,7
1103735,41
385559,6
206730,4
502182,20
304932,11
173306,6
88597,29
502747,11
379235,14
428137,8
505428,4
430112,28
353674,9
39478,23
448314,19
362168,3
1025963,11
67063,6
244346,2
349045,10
174261,3
201469,4
296231,0
95265,10
96947,43
174868,8
510435,16
496949,42
28482,8
524368,46
484707,3
525120,48
503109,4
509755,9
302533,3
466583,5
528024,4
350722,18
408079,17
373712,14
499448,3
511757,16
471924,5
304151,14
486196,9
319854,13
519556,10
413971,6
434111,2
381043,0
63235,3
413770,6
524332,4
532433,3
510435,6
542471,26
94815,13
543781,5
366309,11
179736,7
530911,3
164882,9
442746,2
378765,2
232495,2
350511,8
550563,4
69966,4
246433,18
449378,9
180581,49
535822,5
418701,18
557130,0
199712,8
108869,6
472537,0
559742,8
284272,12
561888,5
322355,18
516756,5
83830,20
171142,2
564752,2
402755,7
322235,2
560491,86
72746,6
445210,10
478144,4
571859,25
117039,17
133998,31
573797,49
574490,6
551357,7
269834,7
260056,23
434460,12
26141,14
340858,24
577814,30
546564,3
508377,4
6533,21
61072,11
69002,8
581324,9
461015,9
508689,7
472858,-1
30674,20
583311,3
570928,6
277087,6
576389,35
508056,9
586131,29
552640,5
582295,3
323874,21
387507,6
406677,8
207022,6
574733,11
247462,10
591337,4
463892,37
116522,31
,17
569885,7
411659,-2
14118,3
412573,36
578716,3
147915,6
1264583,11
783306,172
597051,4
348173,4
175562,3
440414,3
52879,10
46571,12
1648247,0
512907,12
232417,60
148298,1
605818,2
612830,2
607625,8
572417,12
434089,5
415784,50
417803,24
281460,6
339669,13
187606,19
395974,9
42518,29
310429,0
326264,1
521653,3
445884,9
279412,26
614460,3
118737,50
534101,1
121196,0
624069,13
624066,2
6236,15
457036,11
171461,12
612004,5
627898,2
409875,12
,9
169210,19
623669,4
629749,31
272865,10
375556,2
344211,31
248021,4
185657,4
594546,3
595543,5
435093,61
633025,3
66143,4
251123,8
500105,8
637516,0
642513,4
299450,11
271248,11
402629,9
227986,8
352860,4
7486,4
377376,7
34942,12
282706,20
416663,3
417302,17
283037,31
352867,27
257942,22
411600,22
255688,8
113914,8
419921,31
422383,-4
422883,1
205192,3
351296,11
299871,5
392184,58
358898,3
408112,18
19875,3
155695,15
37710,18
573,12
2827,20
425183,9
417880,10
423839,21
220761,19
434484,12
26310,4
434493,29
287885,8
1528551,20
374521,3
430062,21
395079,37
424716,4
190165,28
411517,0
425094,15
362140,2
137348,5
443500,9
45813,11
241542,35
259525,22
125496,14
462052,2
,14
300675,4
206861,6
444369,2
435317,9
451563,3
5416,0
439782,65
99033,37
188962,4
65387,2
460486,8
461230,52
372895,11
415088,9
85512,42
213190,4
426860,33
655814,9
62245,13
349414,6
182654,7
40521,2
470687,9
470433,11
192247,102
145359,2
1178669,27
374499,7
343679,12
418714,20
475748,2
181836,8
130006,25
180253,1
275807,35
184155,22
473028,3
406732,23
482414,5
443966,32
476024,15
405458,23
33857,20
484462,19
313421,14
114490,14
418714,9
331430,0
198003,14
467357,5
139961,41
354742,19
339448,17
253976,12
293691,16
185921,20
493981,10
494012,3
308079,9
495537,5
469219,10
87610,18
160811,23
443882,5
472537,15
309054,22
161922,71
453211,53
485680,18
503823,4
143584,7
118228,2
497470,2
234838,35
199712,11
489902,5
290627,6
207402,4
194832,11
185657,5
121646,20
496083,5
486521,7
516971,9
231677,23
348545,14
288220,10
255607,24
376089,15
,41
1112503,8
97688,11
519455,0
413174,6
2718862,4
407688,18
155406,5
336578,36
95135,32
455491,32
526073,11
249699,22
522863,7
119198,3
407674,16
200653,4
461025,2
398713,3
199684,11
365251,6
326698,33
501793,2
216074,67
184730,4
483040,18
464253,11
467210,20
238260,7
246914,15
262693,7
28454,4
542270,12
306488,26
308079,16
988233,54
416996,5
412137,9
124110,16
418198,3
226161,18
483701,29
504958,12
412050,3
549767,2
148869,11
113858,4
346804,31
266148,25
552067,10
395049,11
262758,10
553648,2
552532,5
100516,8
138118,12
499321,6
249991,10
227868,10
250524,4
556486,5
557310,6
434784,16
537259,11
561550,0
295302,15
,0
107715,1
563089,10
566595,3
166272,20
472270,10
310121,33
311865,1
564444,12
104450,20
298336,7
526359,6
571848,20
287311,7
177541,10
488735,0
12243,21
435559,9
40650,13
446929,26
65387,17
532445,9
382897,32
341620,5
347727,9
573347,45
77827,24
532527,4
580020,11
337055,3
548903,19
481004,11
583311,3
155080,1
500819,2
198128,9
465378,15
294884,23
745367,2
269776,10
585387,1
588487,4
152853,13
157837,4
421753,7
407650,5
423311,14
288247,21
199712,14
142486,20
37367,12
213722,21
559940,60
454049,8
103264,10
595494,1
593801,8
491790,5
206730,12
428862,8
113419,2
135683,15
601327,30
644669,2
3085,29
602707,7
429430,11
122164,14
555690,3
490291,15
198903,9
536148,10
588758,8
163461,31
525701,15
611884,1
459876,21
548024,2
613173,18
85349,16
536169,2
293003,6
616138,2
225312,18
255196,22
422716,0
545004,3
618936,4
555806,8
619741,1
259953,0
53328,9
257314,32
591826,2
102704,65
479112,4
57997,6
199107,39
580961,34
448204,2
339789,4
623975,13
130015,9
625940,8
568508,19
,10
119093,11
278618,9
406161,22
97688,22
448625,4
626004,0
410693,12
523432,2
4639,14
599886,6
338825,36
638993,5
508459,9
174261,6
237808,26
641313,0
641321,15
591735,10
393880,12
286121,10
591573,3
28817,26
641394,20
424690,10
395959,19
,6
52879,31
219876,4
347256,36
196462,12
83916,6
44163,28
265103,4
382322,1
287745,8
124966,38
275837,13
292847,10
367669,12
385768,4
302988,11
386508,26
237076,8
220819,38
389430,1
366049,19
172892,8
4636,26
363829,1
257065,2
394810,9
101139,12
99256,18
388986,13
14637,32
395703,3
142571,58
132208,22
175071,14
297791,10
200937,23
314545,16
27478,11
378622,11
224922,18
409786,4
389985,3
416496,6
416501,10
417789,2
44330,7
341144,25
319618,2
419017,5
450693,17
222923,11
429222,10
155077,14
10088,5
145359,11
288746,4
128295,18
125342,18
399647,4
44533,13
208525,9
368107,25
233679,6
378170,2
48784,31
430672,6
376107,11
180630,3
158008,7
350622,15
226897,2
435571,3
34935,11
249699,8
386680,34
428148,20
422348,18
301602,1
438877,12
10932,7
69313,23
1740,4
427494,6
6069,11
453220,1
269970,11
72947,1
13198,17
6399,7
2106959,5
230340,4
453985,11
94813,13
98494,9
133700,29
433417,38
181052,9
257234,1
442041,11
433417,17
341683,32
457500,10
260594,6
298430,8
446576,26
466727,2
1385252,22
134485,1
467971,12
468663,17
413016,31
247536,2
305555,4
403455,18
469408,28
212688,10
94813,9
474940,23
65387,31
,16
350129,1
429546,12
164016,12
203506,9
348168,7
434770,7
478319,5
471011,23
289715,10
465800,3
182959,5
206613,34
392373,3
453821,1
478514,16
184844,19
99213,4
137954,7
244681,9
473821,5
446929,6
341611,13
38743,15
311362,6
498296,5
67521,16
206446,27
493363,11
427292,17
495758,4
257558,12
240040,61
504958,1
504909,12
504875,59
502845,1
339229,3
496949,21
212595,1
408780,15
474326,21
29821,16
512305,12
267679,0
508755,14
515491,17
302533,7
470933,6
1193598,29
504117,3
522767,11
1914348,31
375498,23
205505,8
189006,11
423989,22
221774,3
412168,4
383148,1
248432,9
499448,8
532326,1
445348,71
82880,15
421412,5
25320,11
538077,7
233421,36
181771,38
504715,15
540834,27
398398,2
541514,1
477753,2
283779,17
542740,40
542752,10
85196,7
549212,4
290613,10
156623,8
398248,9
49018,59
409571,9
408079,19
383691,2
215608,21
552349,2
162461,18
527307,3
196697,71
16784,104
124069,15
265103,2
558174,5
526454,5
403853,16
535822,7
260640,3
6851,13
235878,14
512002,6
224907,13
566219,19
49171,2
96855,80
394341,19
620484,4
173299,4
440887,16
454488,4
102074,22
,25
259541,11
296446,18
208565,9
450182,2
425049,8
368699,9
453211,16
580492,6
363131,13
461975,2
288091,4
53119,5
582009,4
148869,2
99834,6
149316,41
297400,28
583757,25
581761,7
444668,24
62898,20
413225,9
508535,13
449161,15
225757,15
121993,5
281671,15
590885,30
87222,7
590898,13
63898,5
372364,1
578091,6
589450,9
439730,13
569654,10
579022,2
528075,2
179180,4
573518,9
598373,3
185840,43
335717,4
249699,20
547231,48
318760,56
581423,17
151278,24
474980,1
189826,10
473612,27
609623,22
441049,7
608794,17
437701,15
391126,1
614882,8
615600,5
580950,3
436084,8
89170,18
436376,14
500401,17
96094,6
260574,22
621676,52
238631,3
356387,9
452047,31
424690,4
256138,32
480189,5
566772,0
511886,19
456486,24
437590,7
137581,6
447023,7
207047,5
632760,5
384353,16
1215393,4
374402,29
510547,32
634324,1
635240,4
530153,11
635248,16
30394,2
463304,21
620903,4
435003,13
331785,2
253567,7
513956,-3
128967,12
302915,23
630170,2
469396,4
2067571,5
556479,3
215643,9
646534,5
151531,23
647375,7
197229,16
253656,16
552422,6
341929,13
161161,13
111734,15
358458,4
349308,3
407676,6
384706,4
409141,21
530292,4
283055,13
311865,3
310291,14
588855,16
416843,45
122117,55
400334,12
341806,10
127776,3
139698,17
271106,5
420418,3
370919,28
273173,2
110603,1
210878,7
105407,80
444976,89
28351,7
190902,14
288247,18
429902,1
434078,1
180576,18
331200,6
423912,11
375874,8
155392,15
106261,4
1343,15
379888,21
300981,80
253202,12
198473,30
361427,18
409127,22
88032,29
419497,19
303309,17
316291,1
433718,4
80428,18
380719,34
6400,7
256465,14
2136202,15
117700,1
310068,4
86263,18
452778,5
454032,8
451391,1
149998,17
368537,23
456701,4
434598,15
455340,11
443141,8
460187,10
47281,5
186964,5
463197,1
33404,16
279691,22
184367,38
337522,70
245549,30
164002,0
135318,48
329424,4
,21
466671,10
336940,8
211275,3
464915,5
301218,7
147530,51
419625,10
477749,7
352526,11
423411,15
478576,8
304725,40
427494,38
1514476,10
409876,5
74814,14
352636,18
300495,15
341611,2
431537,9
344190,10
257705,3
484849,2
43792,32
485555,9
278666,11
386646,3
485926,2
485257,2
240337,1
215094,4
114066,46
408278,15
328764,9
289597,4
469106,75
44815,13
132640,7
149769,4
159251,14
224988,31
324628,5
377381,4
191647,4
499307,8
310291,2
231754,30
503432,4
177394,28
373496,48
1333276,12
328765,9
398431,11
463049,18
511544,10
414002,1
514347,15
420287,2
418029,13
245552,10
248616,13
52745,5
421372,7
521391,6
4279,13
231465,6
493188,1
379693,5
11410,36
262325,24
254788,7
519067,8
125380,26
,4
155899,11
219609,9
36620,8
402089,4
177414,2
531718,4
139010,12
40480,8
534803,22
390581,170
491320,27
72746,5
470789,15
531445,6
482404,29
315625,13
1310,38
225128,16
128508,19
197241,8
393908,7
242751,2
267269,12
81411,11
250615,5
495452,3
223786,9
94815,6
299829,0
143919,17
9266,5
534298,24
330658,32
431333,1
468195,28
18852,3
187141,46
25453,6
115608,29
495741,11
552816,15
179014,9
490529,11
134824,15
286291,32
236626,7
561815,4
403085,5
201567,4
421969,13
47868,5
327415,5
567033,24
567041,47
1310,7
143074,41
,1
126483,6
569918,2
430278,6
128245,11
212159,3
288317,11
240569,14
356582,6
302533,11
445540,3
273657,4
480385,8
227024,18
281180,9
190822,4
434697,11
458680,10
533568,4
113419,6
490337,3
317853,6
580910,9
435951,24
503973,8
127257,0
465179,71
469194,7
393014,1
295815,4
535472,7
503340,1
586528,24
484082,2
366801,8
70386,18
15537,7
585484,2
382214,14
322478,21
283311,36
200172,0
68238,7
317172,15
324417,5
457378,46
591506,5
487078,21
593185,6
415865,6
171662,21
2106959,5
597255,14
590525,13
597758,3
223863,5
528065,19
330286,4
524990,2
513660,9
601192,3
601926,10
602707,3
426493,9
315689,31
586134,22
341933,30
,7
403661,44
301226,4
593693,18
238232,1
344211,27
239588,3
605844,23
206730,1
113797,13
258817,38
215768,11
527452,23
197937,2
612815,2
612882,7
467875,8
616894,1
370639,19
277367,6
619091,1
433309,3
451541,8
76778,16
590858,10
332019,6
554217,0
464361,23
86195,5
127160,5
121196,5
77538,13
,25
394594,6
608242,21
393908,9
351709,3
568315,0
635689,6
56679,15
608588,18
190822,25
1178669,11
566852,4
639931,12
632729,19
163085,6
367032,8
505562,18
596362,30
251434,26
306098,2
599841,7
466071,38
590151,16
425186,29
448005,11
29253,15
638510,6
416552,1
650505,48
572543,26
449344,12
548894,35
384016,14
385407,15
370483,9
76804,17
376795,6
130015,2
255517,3
310525,17
76322,22
253288,17
23199,12
390953,9
33152,24
187141,29
249490,8
217649,27
329746,2
396204,8
399620,1
302988,8
143979,14
401611,5
164236,10
198333,8
117700,13
39489,8
405723,2
170352,27
42962,12
407905,9
207820,19
9535,46
10631,7
44232,6
348700,1
307825,9
452335,4
134263,20
405398,1
131433,16
30674,5
330468,16
355116,14
331179,8
213615,8
351657,1
409826,16
383152,10
417722,17
68589,22
347727,2
411852,12
404725,5
413881,6
56150,3
1977903,21
105760,13
370786,3
265804,13
172202,15
339637,19
412663,10
2484,18
191220,8
422778,12
392574,11
420840,9
440826,14
409976,11
2536291,10
253470,21
48523,16
45525,6
393832,24
279385,14
85900,9
402011,2
230567,8
428862,15
434273,35
435951,55
294813,20
273533,12
256621,1
73297,13
352821,6
34537,33
283055,6
99329,22
381704,20
263268,7
364414,3
116895,51
40676,22
445564,14
431537,39
147320,15
466257,2
64334,2
376083,4
423726,1
999999,18
337138,18
470994,19
454104,16
311112,5
20128,7
344398,12
39677,5
100015,10
478127,4
192247,6
232155,24
237858,12
46177,24
482335,3
183268,5
466355,40
406804,5
413174,3
486632,6
292174,13
476216,14
457982,15
485250,16
20126,8
464813,12
1655251,10
488054,10
94995,5
365011,2
490984,1
103842,31
468409,6
472974,10
438498,12
493918,33
238898,23
280785,8
497268,4
296155,17
6533,17
499206,7
289881,7
281671,1
419628,16
440694,1
452080,8
468587,11
264230,68
401492,12
83809,1
229558,5
4241,18
,7
260610,4
369161,6
467444,35
163534,27
243500,0
518657,3
426379,16
337657,18
492203,9
193643,31
525720,30
415078,13
526537,16
375874,16
414603,6
515242,14
108994,4
196312,31
20336,18
18744,7
533047,0
516055,13
365229,12
535072,32
521936,7
437223,4
337446,30
4234,16
4653,15
411256,1
396476,5
456851,32
162147,14
39677,6
59087,16
133498,5
547726,10
548414,5
524723,10
383148,10
122206,1
415286,25
104917,12
529664,9
493928,27
383341,3
225269,6
71998,16
529289,4
86731,33
245858,2
279549,16
69882,15
487253,7
511175,3
430766,12
551253,15
111489,34
321966,15
557555,3
434872,7
563787,12
385069,8
273657,4
342944,5
337690,7
567349,6
242378,15
223713,5
31118,46
533530,10
227809,7
35026,7
76465,12
416631,19
534908,1
571648,6
572188,10
516476,3
227863,45
462951,4
410946,15
439470,2
576407,0
283311,20
419970,8
130211,5
352452,6
552182,12
400406,29
287316,4
583393,16
537082,9
444521,10
588719,20
589355,4
234513,10
324127,7
418149,13
317033,8
275390,2
592262,8
384598,4
423278,3
453673,28
257906,4
107029,24
489762,8
596636,7
445348,20
559742,12
359704,13
296108,8
439582,1
387387,15
594603,11
39677,24
247542,18
135624,14
612283,25
613712,1
148718,10
565174,9
514749,4
418832,2
38256,29
520032,7
334207,8
,3
617356,5
514867,4
126280,28
509060,3
591502,0
4593,25
623588,3
120751,8
139955,16
626630,10
583101,17
101536,26
29821,7
630346,4
382920,16
630387,6
476681,17
128071,1
591205,2
56679,18
250422,5
571216,10
187141,12
273637,72
437301,23
133701,10
643657,7
359736,13
494574,15
112100,15
646213,2
242751,10
617234,10
206491,8
174261,14
484342,8
483418,4
581866,1
615511,9
247560,6
397991,10
633183,29
600500,11
326154,5
518544,21
654117,6
495239,1
7280,8
552279,0
655553,18
15371,16
93995,7
261279,10
4653,7
657388,2
303073,9
651240,8
412401,3
238134,41
330242,36
362617,17
289251,16
37751,71
329855,8
418384,24
455292,1
52529,5
43222,7
150062,5
328323,21
386764,18
205039,34
196983,15
425067,13
422778,17
388025,11
426440,14
422437,2
424869,6
433115,4
194490,6
321838,8
279911,12
63503,12
105514,72
128647,15
352150,9
336455,87
345282,4
1206,8
114919,2
329700,10
182448,11
436481,10
389651,25
213461,25
2697,5
429222,8
356440,6
426845,2
84539,18
123217,2
258219,12
391773,42
383478,6
428133,82
291293,22
133374,59
302341,8
117700,17
155581,11
419630,2
443695,5
443692,32
366428,8
166850,17
445591,0
311063,3
297763,20
447534,6
251843,12
181671,2
175893,3
247243,12
318089,4
430918,7
449281,6
411951,8
448060,0
388887,54
278326,15
423316,5
109532,4
454255,0
382538,18
28802,37
455501,6
227411,6
245552,3
368537,11
459638,8
458147,1
337522,4
382275,2
79444,5
390234,9
192310,16
17600,4
55637,15
287316,446
377909,19
260594,6
429059,2
459653,5
253976,11
444382,81
99189,6
470240,2
409102,12
173718,8
444423,6
71883,6
243557,4
477696,25
1784822,1
271616,41
459886,16
425817,1
481885,3
273657,14
287138,21
399361,7
466056,6
219148,3
106575,15
379712,9
274299,8
188826,36
16911,7
251257,33
141186,11
224907,3
292558,2
357261,1
496852,8
496547,18
508056,5
498834,7
497142,4
310429,7
348183,24
396682,17
117700,54
,1
155137,8
504983,8
463133,16
505727,13
348092,11
231917,83
189010,5
361883,5
283501,13
480106,8
492545,8
494724,6
3873,4
117792,7
257022,14
355044,0
198553,23
497470,0
121993,7
431117,48
257583,17
11236,9
61018,27
401025,2
100011,10
250524,5
245004,7
158007,9
16266,41
415404,30
140291,25
60231,25
528202,3
63761,11
507153,10
420447,6
521706,43
470854,23
531770,2
119669,19
117386,4
306098,11
10245,7
164216,12
210342,14
219521,5
538268,9
149080,28
166067,11
411517,11
541781,35
238260,2
347849,5
543708,14
2099158,27
525114,29
365416,14
310276,10
471255,1
549156,5
379693,6
513723,34
211275,4
425095,19
43907,14
149008,4
10522,9
317908,39
446188,8
114113,14
554785,6
238306,13
378049,2
144873,31
66975,35
1729925,17
453821,3
501557,26
502867,0
545637,51
555948,3
567927,0
210922,3
173923,3
538334,1
572413,21
263481,18
573190,7
528130,17
203108,16
456851,32
266711,7
492886,9
522169,6
576596,2
354607,10
563529,1
579397,13
566615,3
506236,36
67885,13
576142,1
517634,10
581648,47
454597,10
407895,6
341929,37
361037,6
341929,14
337690,3
586084,45
132257,27
454094,7
495312,25
62898,15
508776,1
528858,1
483620,8
213466,1
7965,21
495384,32
179736,27
525814,12
203907,66
516476,17
432769,24
286289,23
526737,5
550350,3
256612,20
375958,12
361037,3
132640,2
228861,9
284016,20
436376,27
162176,17
395890,10
272302,16
352765,104
415506,5
429501,5
590392,22
220637,61
216831,28
348056,34
41661,16
282474,78
13442,12
532722,16
596362,12
257558,30
1596418,4
617647,14
619334,14
111991,33
478573,3
82017,5
231128,22
582584,21
496949,36
624423,29
561022,12
93995,21
556282,8
631749,4
354275,8
425275,33
519526,2
68759,17
513096,34
437903,9
136,15
576472,71
633740,2
115608,56
604462,2
608818,8
219777,18
639522,11
592277,3
418055,25
332544,8
642969,12
256793,7
624366,9
509670,193
545490,10
331160,42
646823,7
284560,5
375828,24
336578,13
653553,2
655755,5
618111,6
342984,7
654493,17
66344,4
422410,9
569654,3
338978,3
371862,28
223367,4
301121,6
142234,17
131383,22
366256,24
237649,5
386631,7
384193,5
402880,4
452047,0
173432,6
67153,29
337415,16
258899,26
405297,0
385335,6
323288,34
250422,12
112355,7
393181,13
397058,6
175142,24
366309,12
259881,5
201090,19
286807,23
430720,19
427609,15
117700,12
428812,1
250178,5
424687,3
69803,3
233427,15
367141,15
433983,50
343825,10
396437,7
436443,6
436446,29
56761,26
413770,8
289572,51
47422,21
68717,6
221951,14
440093,29
423411,17
256763,17
292831,55
428390,4
447211,36
447234,16
442446,12
404822,12
299891,15
20417,39
218028,5
428479,4
54873,33
1551,6
216064,46
390227,41
305604,17
406659,7
380836,16
141302,6
99989,19
99877,6
377848,3
446842,14
441632,15
416926,5
302351,12
248430,7
39677,76
454062,2
166034,14
309343,21
463541,1
116645,9
69313,46
,7
465925,1
242961,3
439195,4
468151,33
68348,5
468694,3
435269,36
51503,19
435978,7
437153,2
20128,26
180057,52
420376,15
297824,5
433921,16
280941,2
362086,9
71914,35
437223,1
95944,21
410636,22
62076,3
484783,9
405030,16
484752,2
415973,15
389271,12
335418,116
2095507,14
155695,9
292209,16
169691,2
8786,27
489680,9
243999,13
98151,15
178014,12
2388392,13
494815,16
2191,7
478406,10
492100,22
143919,6
287047,64
500403,4
501724,8
355620,16
72943,20
194334,6
229424,5
479475,14
250080,27
218275,11
289715,27
263215,7
453354,7
468259,7
479471,3
101136,20
345429,15
468026,10
389892,8
361855,9
365251,2
103825,7
303253,44
514989,7
124875,0
473327,5
491231,11
335185,30
334579,12
514548,36
222517,13
189006,38
188826,23
250849,7
43907,1
513413,5
324831,12
288247,24
260594,18
528139,10
482562,33
505407,21
513095,2
235708,9
525576,10
470914,10
206613,3
209706,9
1460641,7
300248,9
83819,3
94484,17
82816,17
112194,2
39677,22
459234,50
290580,30
544058,21
485928,10
241758,8
313101,3
104950,18
517203,27
288863,12
128071,1
550730,31
471607,11
339108,27
469855,2
153433,0
476024,6
365027,4
428137,0
496326,28
557869,6
415784,19
519836,13
546942,9
500514,16
1319205,15
251153,9
567881,4
25968,19
336920,5
369618,5
330658,19
205930,40
445126,23
5056,24
271793,25
517203,29
520162,42
554437,4
225537,9
417872,13
372526,13
563360,32
377983,9
215887,10
362479,1
458753,3
383393,6
99333,14
545219,10
461722,1
479468,6
292291,10
332612,5
249699,10
591922,38
295265,17
341753,31
440266,5
9435,10
596979,2
341611,12
383759,3
576314,28
600951,6
221395,4
342095,9
445884,3
208662,8
49032,46
606045,21
104452,10
123011,33
276948,19
529176,8
556980,16
555303,9
309802,25
412473,12
289715,38
517733,4
528130,24
528050,4
280602,7
458700,1
327862,10
464123,11
521710,15
9910,4
620176,5
620793,1
335032,15
572827,10
499417,20
368070,11
597755,9
66975,4
559944,6
281092,3
343540,4
401390,58
407382,21
268125,11
511438,4
442034,12
447023,5
376919,0
126597,6
455578,56
471267,1
65387,6
461561,6
1470886,21
548807,3
536,79
492638,80
640995,19
641692,0
480346,4
569067,16
143919,11
346297,17
143225,13
600697,15
493576,4
310291,24
645613,16
287810,10
256205,16
560089,4
207391,5
340947,19
413910,11
106189,10
18893,17
348869,2
263658,7
484111,0
191899,7
595208,1
470760,16
643339,9
4653,8
525965,7
69882,4
616263,2
660900,2
244888,11
442496,16
660419,9
287793,5
400440,7
503510,4
314836,4
93422,13
665219,1
518927,3
543617,74
281180,6
427457,11
257924,13
365047,7
398431,6
363441,2
144983,38
2605095,9
409942,8
300097,9
1094,12
81491,15
160677,11
16241,12
412436,33
384713,8
384994,5
31671,19
400275,9
26086,20
416973,30
416989,11
265570,33
269106,19
420892,32
585653,8
71683,5
383199,32
277578,5
427826,2
99877,5
375166,9
405818,9
341244,26
424044,4
113124,8
726,13
149482,38
383576,14
435947,11
435950,12
119084,1
202287,5
36036,11
409976,0
298065,9
23896,45
430062,17
204291,7
457085,2
218450,1
251946,18
196921,5
441477,3
119253,30
290650,2
444786,16
14860,4
378698,41
178769,3
424716,13
412906,8
303073,3
184773,101
347790,4
452253,3
318174,63
424044,70
307,123
455189,9
439967,6
455799,18
419328,3
446752,16
39321,30
452360,7
388826,1
459306,51
453951,7
428022,3
404615,47
313245,13
261560,15
114226,16
190803,8
414911,68
147320,17
322551,4
466182,25
462175,7
,1
,13
135946,10
471599,15
444668,15
248949,18
473641,8
48523,2
278793,9
124982,3
59692,14
209880,5
446729,3
368975,7
151200,26
38308,4
398909,5
231588,10
328725,18
391972,18
482292,4
,1
27294,12
380890,24
453607,5
207047,15
116388,12
1481860,7
316843,18
459116,8
492590,3
442793,14
216287,25
495551,15
313163,72
247075,16
66207,42
,7
183181,14
30618,31
303832,13
145346,7
498443,7
236501,10
492716,35
277468,17
445600,2
75658,7
156787,11
477758,7
413225,8
699,78
493863,38
286630,2
565074,1
292291,6
200172,4
505993,7
432209,9
216074,9
408780,46
98215,3
305185,36
180253,9
405818,3
184746,12
440807,4
186019,8
514035,3
365188,7
451571,3
165547,22
585806,25
102834,93
132257,24
523024,4
253976,3
,15
64104,6
143273,9
437136,2
529843,12
248237,5
397991,15
389222,4
223852,20
179736,24
537297,20
187606,54
446356,9
521446,13
383759,3
373496,2
545043,6
124367,6
545755,12
546502,0
546512,4
547167,2
85952,7
501098,14
142463,52
248905,14
496949,5
336563,124
409523,6
508462,11
401025,0
93953,15
164438,7
355044,2
543665,6
387781,64
369161,9
458813,14
553823,8
395959,2
559208,9
516725,8
101318,6
398387,2
98814,5
566128,11
395627,14
462233,15
568388,20
553481,11
516160,3
571928,6
442903,4
1444475,5
449534,12
281891,13
394601,20
247243,21
131637,2
564164,13
577398,16
443327,11
578112,3
25216,3
94898,30
231529,41
361037,9
171428,5
89334,6
350129,2
131871,25
586423,2
434401,6
373908,10
498338,6
559415,17
54197,7
94541,20
310291,7
391441,33
167016,10
594302,17
506822,8
595003,10
530340,16
577421,5
1347816,7
461561,0
317033,18
1378532,5
604500,12
463304,28
396335,3
231179,5
392046,18
10608,37
606217,2
399268,12
206730,20
520692,15
593003,3
212389,7
614988,14
277275,6
615797,3
84750,12
616446,7
276052,28
545129,72
502052,5
442328,5
445848,5
516725,101
555806,6
357448,26
487060,15
471149,16
450487,12
7442,3
623001,14
379683,32
82062,22
97688,28
630307,6
455479,17
347409,8
612680,8
157173,4
410921,18
481904,12
635683,8
398520,34
307428,3
40676,19
622942,12
622773,9
451540,24
641489,4
266453,5
471149,25
418232,11
192944,11
117167,46
176995,5
411709,35
647137,8
214647,10
606805,3
647747,8
478144,21
260127,0
9453,21
384115,18
614141,9
105167,42
471313,21
313787,27
552121,12
636814,6
225312,44
453305,23
8741,41
333842,4
660285,18
256339,8
510435,15
589513,2
21981,6
665333,10
654754,11
491790,2
648337,14
668807,11
362536,5
35227,57
537925,72
38055,47
401587,65
65967,27
321966,16
342235,19
179454,18
103225,17
404016,10
47961,73
389500,5
333838,5
233254,8
406677,14
278993,8
384804,11
308826,5
209507,12
366982,2
410409,29
412264,15
28351,4
365087,1
11212,6
190623,14
378698,17
229652,14
225312,1
379693,4
414336,27
418474,5
267174,24
2095507,3
415772,4
208662,2
242763,4
360186,7
19370,35
182172,13
151084,60
147143,12
216431,4
404128,6
426647,12
414867,9
277434,22
195664,13
132413,6
334945,27
276030,7
389430,8
273270,9
43337,16
7949,6
6068,10
152993,17
342559,22
155011,6
61525,5
275097,9
84406,14
407236,26
31532,24
452047,1
440412,24
448887,3
446010,2
192844,2
305684,10
39677,21
451716,24
,35
28029,32
356849,15
397263,4
456082,10
376045,13
413225,1
160245,0
458346,2
16340,31
398477,9
358834,5
404409,15
294785,5
345040,5
461864,12
434111,9
266228,4
294650,9
458969,7
335036,3
364253,0
275088,16
98600,17
174864,5
463688,10
437291,0
252253,18
224030,6
473303,6
158680,9
476879,7
461487,12
298537,2
443259,3
385261,6
480259,49
477945,6
477093,4
457172,19
475850,8
472436,4
191463,17
367018,15
466497,13
442923,18
315635,7
21199,8
357546,13
245076,7
148819,20
495860,14
1665,77
56285,4
304299,73
44683,3
498600,1
100208,11
,25
500799,9
198506,3
461800,6
502816,10
3715,9
214651,18
244881,19
425275,20
453211,10
511132,15
310429,10
164299,23
451192,13
34935,16
37298,18
